;country;region;2020;2021;Logged GDP per capita;Social support;Healthy life expectancy;Freedom to make life choices;Generosity;Perceptions of corruption;latitude;longitude
1;Finland;Western Europe;7.808700085;7.842;10.775;0.954;72;0.949;-0.098;0.186;61.92411;25.748151
2;Denmark;Western Europe;7.645599842;7.62;10.933;0.954;72.7;0.946;0.03;0.179;56.26392;9.501785
3;Switzerland;Western Europe;7.559899807;7.571;11.117;0.942;74.4;0.919;0.025;0.292;46.818188;8.227512
4;Iceland;Western Europe;7.504499912;7.554;10.878;0.983;73;0.955;0.16;0.673;64.963051;-19.020835
5;Netherlands;Western Europe;7.487999916;7.464;10.932;0.942;72.4;0.913;0.175;0.338;52.132633;5.291266
6;Norway;Western Europe;7.448900223;7.392;11.053;0.954;73.3;0.96;0.093;0.27;60.472024;8.468946
7;Sweden;Western Europe;7.353499889;7.363;10.867;0.934;72.7;0.945;0.086;0.237;60.128161;18.643501
8;Luxembourg;Western Europe;7.299600124;7.324;11.647;0.908;72.6;0.907;-0.034;0.386;49.815273;6.129583
9;New Zealand;North America and ANZ;7.294199944;7.277;10.643;0.948;73.4;0.929;0.134;0.242;-40.900557;174.885971
10;Austria;Western Europe;7.237500191;7.268;10.906;0.934;73.3;0.908;0.042;0.481;47.516231;14.550072
11;Australia;North America and ANZ;7.23210001;7.183;10.796;0.94;73.9;0.914;0.159;0.442;-25.274398;133.775136
12;Israel;Middle East and North Africa;7.222799778;7.157;10.575;0.939;73.503;0.8;0.031;0.753;31.046051;34.851612
13;Germany;Western Europe;7.164500237;7.155;10.873;0.903;72.5;0.875;0.011;0.46;51.165691;10.451526
14;Canada;North America and ANZ;7.128600121;7.103;10.776;0.926;73.8;0.915;0.089;0.415;56.130366;-106.346771
15;Ireland;Western Europe;7.121399879;7.085;11.342;0.947;72.4;0.879;0.077;0.363;53.41291;-8.24389
16;Costa Rica;Latin America and Caribbean;7.093699932;7.069;9.88;0.891;71.4;0.934;-0.126;0.809;9.748917;-83.753428
17;United Kingdom;Western Europe;7.075799942;7.064;10.707;0.934;72.5;0.859;0.233;0.459;55.378051;-3.435973
18;Czech Republic;Central and Eastern Europe;6.939599991;6.965;10.556;0.947;70.807;0.858;-0.208;0.868;49.817492;15.472962
19;United States;North America and ANZ;6.910900116;6.951;11.023;0.92;68.2;0.837;0.098;0.698;37.09024;-95.712891
20;Belgium;Western Europe;6.863500118;6.834;10.823;0.906;72.199;0.783;-0.153;0.646;50.503887;4.469936
21;France;Western Europe;6.790800095;6.69;10.704;0.942;74;0.822;-0.147;0.571;46.227638;2.213749
22;Bahrain;Middle East and North Africa;6.772799969;6.647;10.669;0.862;69.495;0.925;0.089;0.722;25.930414;50.637772
23;Malta;Western Europe;6.663799763;6.602;10.674;0.931;72.2;0.927;0.133;0.653;35.937496;14.375416
24;Taiwan Province of China;East Asia;6.465000153;6.584;10.871;0.898;69.6;0.784;-0.07;0.721;NA;NA
25;United Arab Emirates;Middle East and North Africa;6.45539999;6.561;11.085;0.844;67.333;0.932;0.074;0.589;23.424076;53.847818
26;Saudi Arabia;Middle East and North Africa;6.440100193;6.494;10.743;0.891;66.603;0.877;-0.149;0.684;23.885942;45.079162
27;Spain;Western Europe;6.406499863;6.491;10.571;0.932;74.7;0.761;-0.081;0.745;40.463667;-3.74922
28;Italy;Western Europe;6.400899887;6.483;10.623;0.88;73.8;0.693;-0.084;0.866;41.87194;12.56738
29;Slovenia;Central and Eastern Europe;6.398900032;6.461;10.529;0.948;71.4;0.949;-0.101;0.806;46.151241;14.995463
30;Guatemala;Latin America and Caribbean;6.38740015;6.435;9.053;0.813;64.958;0.906;-0.038;0.775;15.783471;-90.230759
31;Uruguay;Latin America and Caribbean;6.377099991;6.431;9.966;0.925;69.1;0.896;-0.092;0.59;-32.522779;-55.765835
32;Singapore;Southeast Asia;6.375599861;6.377;11.488;0.915;76.953;0.927;-0.018;0.082;1.352083;103.819836
33;Kosovo;Central and Eastern Europe;6.363399982;6.372;9.318;0.821;63.813;0.869;0.257;0.917;42.602636;20.902977
34;Slovakia;Central and Eastern Europe;6.34829998;6.331;10.369;0.936;69.201;0.766;-0.124;0.911;48.669026;19.699024
35;Brazil;Latin America and Caribbean;6.325200081;6.33;9.577;0.882;66.601;0.804;-0.071;0.756;-14.235004;-51.92528
36;Mexico;Latin America and Caribbean;6.304800034;6.317;9.859;0.831;68.597;0.862;-0.147;0.799;23.634501;-102.552784
37;Jamaica;Latin America and Caribbean;6.280600071;6.309;9.186;0.877;67.5;0.89;-0.137;0.884;18.109581;-77.297508
38;Lithuania;Central and Eastern Europe;6.257599831;6.255;10.499;0.935;67.906;0.773;-0.203;0.826;55.169438;23.881275
39;Cyprus;Western Europe;6.228499889;6.223;10.576;0.802;73.898;0.763;-0.015;0.844;35.126413;33.429859
40;Estonia;Central and Eastern Europe;6.227300167;6.189;10.481;0.941;68.8;0.909;-0.106;0.527;58.595272;25.013607
41;Panama;Latin America and Caribbean;6.215499878;6.18;10.35;0.896;69.652;0.872;-0.166;0.856;8.537981;-80.782127
42;Uzbekistan;Commonwealth of Independent States;6.191899776;6.179;8.836;0.918;65.255;0.97;0.311;0.515;41.377491;64.585262
43;Chile;Latin America and Caribbean;6.186299801;6.172;10.071;0.882;70;0.742;-0.044;0.83;-35.675147;-71.542969
44;Poland;Central and Eastern Europe;6.163400173;6.166;10.382;0.898;69.702;0.841;-0.165;0.735;51.919438;19.145136
45;Kazakhstan;Commonwealth of Independent States;6.15899992;6.152;10.155;0.952;65.2;0.853;-0.069;0.733;48.019573;66.923684
46;Romania;Central and Eastern Europe;6.13710022;6.14;10.284;0.832;67.355;0.845;-0.219;0.938;45.943161;24.96676
47;Kuwait;Middle East and North Africa;6.123700142;6.106;10.817;0.843;66.9;0.867;-0.104;0.736;29.31166;47.481766
48;Serbia;Central and Eastern Europe;6.102099895;6.078;9.787;0.873;68.6;0.778;0.002;0.835;44.016521;21.005859
49;El Salvador;Latin America and Caribbean;6.101299763;6.061;9.054;0.762;66.402;0.888;-0.11;0.688;13.794185;-88.89653
50;Mauritius;Sub-Saharan Africa;6.057899952;6.049;10.008;0.905;66.701;0.867;-0.054;0.789;-20.348404;57.552152
51;Latvia;Central and Eastern Europe;6.021800041;6.032;10.315;0.927;67.1;0.715;-0.162;0.8;56.879635;24.603189
52;Colombia;Latin America and Caribbean;6.006000042;6.012;9.557;0.847;68.001;0.837;-0.135;0.841;4.570868;-74.297333
53;Hungary;Central and Eastern Europe;6.000400066;5.992;10.358;0.943;68;0.755;-0.186;0.876;47.162494;19.503304
54;Thailand;Southeast Asia;5.998799801;5.985;9.805;0.888;67.401;0.884;0.287;0.895;15.870032;100.992541
55;Nicaragua;Latin America and Caribbean;5.974699974;5.972;8.62;0.864;67.657;0.836;0.02;0.664;12.865416;-85.207229
56;Japan;East Asia;5.953199863;5.94;10.611;0.884;75.1;0.796;-0.258;0.638;36.204824;138.252924
57;Argentina;Latin America and Caribbean;5.949999809;5.929;9.962;0.898;69;0.828;-0.182;0.834;-38.416097;-63.616672
58;Portugal;Western Europe;5.925199986;5.929;10.421;0.879;72.6;0.892;-0.244;0.887;39.399872;-8.224454
59;Honduras;Latin America and Caribbean;5.910900116;5.919;8.648;0.812;67.3;0.857;0.081;0.809;15.199999;-86.241905
60;Croatia;Central and Eastern Europe;5.889800072;5.882;10.217;0.924;70.799;0.754;-0.118;0.939;45.1;15.2
61;Philippines;Southeast Asia;5.872399807;5.88;9.076;0.83;62;0.917;-0.097;0.742;12.879721;121.774017
62;South Korea;East Asia;5.870800018;5.845;10.651;0.799;73.9;0.672;-0.083;0.727;35.907757;127.766922
63;Peru;Latin America and Caribbean;5.796800137;5.84;9.458;0.832;68.25;0.822;-0.154;0.891;-9.189967;-75.015152
64;Bosnia and Herzegovina;Central and Eastern Europe;5.77820015;5.813;9.59;0.87;68.098;0.706;0.113;0.931;43.915886;17.679076
65;Moldova;Commonwealth of Independent States;5.747499943;5.766;9.454;0.857;65.699;0.822;-0.079;0.918;47.411631;28.369885
66;Ecuador;Latin America and Caribbean;5.69329977;5.764;9.313;0.821;68.8;0.842;-0.124;0.843;-1.831239;-78.183406
67;Kyrgyzstan;Commonwealth of Independent States;5.692100048;5.744;8.538;0.893;64.401;0.935;0.119;0.908;41.20438;74.766098
68;Greece;Western Europe;5.689199924;5.723;10.279;0.823;72.6;0.582;-0.288;0.823;39.074208;21.824312
69;Bolivia;Latin America and Caribbean;5.674099922;5.716;9.046;0.81;63.901;0.875;-0.077;0.839;-16.290154;-63.588653
70;Mongolia;East Asia;5.607500076;5.677;9.4;0.935;62.5;0.708;0.116;0.856;46.862496;103.846656
71;Paraguay;Latin America and Caribbean;5.555699825;5.653;9.448;0.893;65.9;0.876;0.028;0.882;-23.442503;-58.443832
72;Montenegro;Central and Eastern Europe;5.54610014;5.581;9.94;0.858;68.699;0.708;-0.034;0.812;42.708678;19.37439
73;Dominican Republic;Latin America and Caribbean;5.546000004;5.545;9.802;0.853;66.102;0.86;-0.133;0.714;18.735693;-70.162651
74;North Cyprus;Western Europe;5.541500092;5.536;10.576;0.82;73.898;0.795;0.012;0.626;NA;NA
75;Belarus;Commonwealth of Independent States;5.539899826;5.534;9.853;0.91;66.253;0.65;-0.18;0.627;53.709807;27.953389
76;Russia;Commonwealth of Independent States;5.53550005;5.477;10.189;0.903;64.703;0.718;-0.111;0.845;61.52401;105.318756
77;Hong Kong S.A.R. of China;East Asia;5.514999866;5.477;11;0.836;76.82;0.717;0.067;0.403;NA;NA
78;Tajikistan;Commonwealth of Independent States;5.510399818;5.466;8.091;0.86;64.281;0.832;-0.056;0.553;38.861034;71.276093
79;Vietnam;Southeast Asia;5.504700184;5.411;8.973;0.85;68.034;0.94;-0.098;0.796;14.058324;108.277199
80;Libya;Middle East and North Africa;5.488800049;5.41;9.622;0.827;62.3;0.771;-0.087;0.667;26.3351;17.228331
81;Malaysia;Southeast Asia;5.456200123;5.384;10.238;0.817;67.102;0.895;0.125;0.839;4.210484;101.975766
82;Indonesia;Southeast Asia;5.384300232;5.345;9.365;0.811;62.236;0.873;0.542;0.867;-0.789275;113.921327
83;Congo (Brazzaville);Sub-Saharan Africa;5.353499889;5.342;8.117;0.636;58.221;0.695;-0.068;0.745;NA;NA
84;China;East Asia;5.285600185;5.339;9.673;0.811;69.593;0.904;-0.146;0.755;35.86166;104.195397
85;Ivory Coast;Sub-Saharan Africa;5.233300209;5.306;8.551;0.644;50.114;0.741;-0.016;0.794;NA;NA
86;Armenia;Commonwealth of Independent States;5.21600008;5.283;9.487;0.799;67.055;0.825;-0.168;0.629;40.069099;45.038189
87;Nepal;South Asia;5.197599888;5.269;8.12;0.774;64.233;0.782;0.152;0.727;28.394857;84.124008
88;Bulgaria;Central and Eastern Europe;5.194399834;5.266;10.016;0.931;67;0.788;-0.096;0.932;42.733883;25.48583
89;Maldives;South Asia;5.164800167;5.198;9.826;0.913;70.6;0.854;0.024;0.825;3.202778;73.22068
90;Azerbaijan;Commonwealth of Independent States;5.159800053;5.171;9.569;0.836;65.656;0.814;-0.223;0.506;40.143105;47.576927
91;Cameroon;Sub-Saharan Africa;5.147999763;5.142;8.189;0.71;53.515;0.731;0.026;0.848;7.369722;12.354722
92;Senegal;Sub-Saharan Africa;5.137199879;5.132;8.118;0.71;59.802;0.695;-0.046;0.801;14.497401;-14.452362
93;Albania;Central and Eastern Europe;5.131800175;5.117;9.52;0.697;68.999;0.785;-0.03;0.901;41.153332;20.168331
94;North Macedonia;Central and Eastern Europe;5.123899937;5.101;9.693;0.805;65.474;0.751;0.038;0.905;NA;NA
95;Ghana;Sub-Saharan Africa;5.119100094;5.088;8.58;0.727;57.586;0.807;0.123;0.848;7.946527;-1.023194
96;Niger;Sub-Saharan Africa;5.101500034;5.074;7.098;0.641;53.78;0.806;0.018;0.693;17.607789;8.081666
97;Turkmenistan;Commonwealth of Independent States;5.094799995;5.066;9.629;0.983;62.409;0.877;0.273;0.888;38.969719;59.556278
98;Gambia;Sub-Saharan Africa;5.084899902;5.051;7.686;0.69;55.16;0.697;0.424;0.746;13.443182;-15.310139
99;Benin;Sub-Saharan Africa;5.053199768;5.045;8.087;0.489;54.713;0.757;-0.034;0.661;9.30769;2.315834
100;Laos;Southeast Asia;5.005099773;5.03;8.947;0.728;58.968;0.91;0.123;0.658;19.85627;102.495496
101;Bangladesh;South Asia;4.980800152;5.025;8.454;0.693;64.8;0.877;-0.041;0.682;23.684994;90.356331
102;Guinea;Sub-Saharan Africa;4.949299812;4.984;7.838;0.639;55.008;0.697;0.095;0.766;9.945587;-9.696645
103;South Africa;Sub-Saharan Africa;4.909599781;4.956;9.403;0.86;56.904;0.749;-0.067;0.86;-30.559482;22.937506
104;Turkey;Middle East and North Africa;4.888599873;4.948;10.24;0.822;67.199;0.576;-0.139;0.776;38.963745;35.243322
105;Pakistan;South Asia;4.882699966;4.934;8.458;0.651;58.709;0.726;0.098;0.787;30.375321;69.345116
106;Morocco;Middle East and North Africa;4.848400116;4.918;8.903;0.56;66.208;0.774;-0.236;0.801;31.791702;-7.09262
107;Venezuela;Latin America and Caribbean;4.832799911;4.892;9.073;0.861;66.7;0.615;-0.169;0.827;6.42375;-66.58973
108;Georgia;Commonwealth of Independent States;4.829299927;4.891;9.585;0.671;64.3;0.783;-0.238;0.655;42.315407;43.356892
109;Algeria;Middle East and North Africa;4.814099789;4.887;9.342;0.802;66.005;0.48;-0.067;0.752;28.033886;1.659626
110;Ukraine;Commonwealth of Independent States;4.784800053;4.875;9.436;0.888;64.902;0.724;-0.011;0.924;48.379433;31.16558
111;Iraq;Middle East and North Africa;4.771500111;4.854;9.24;0.746;60.583;0.63;-0.053;0.875;33.223191;43.679291
112;Gabon;Sub-Saharan Africa;4.768700123;4.852;9.603;0.776;59.962;0.731;-0.2;0.84;-0.803689;11.609444
113;Burkina Faso;Sub-Saharan Africa;4.750599861;4.834;7.678;0.672;54.151;0.695;-0.009;0.748;12.238333;-1.561593
114;Cambodia;Southeast Asia;4.729300022;4.83;8.36;0.765;62;0.959;0.034;0.843;12.565679;104.990963
115;Mozambique;Sub-Saharan Africa;4.724100113;4.794;7.158;0.744;54.706;0.882;0.061;0.684;-18.665695;35.529562
116;Nigeria;Sub-Saharan Africa;4.676799774;4.759;8.533;0.74;50.102;0.737;0.037;0.878;9.081999;8.675277
117;Mali;Sub-Saharan Africa;4.672599792;4.723;7.744;0.724;51.969;0.697;-0.036;0.827;17.570692;-3.996166
118;Iran;Middle East and North Africa;4.672399998;4.721;9.584;0.71;66.3;0.608;0.218;0.714;32.427908;53.688046
119;Uganda;Sub-Saharan Africa;4.633399963;4.636;7.677;0.781;56.101;0.709;0.122;0.855;1.373333;32.290275
120;Liberia;Sub-Saharan Africa;4.623600006;4.625;7.288;0.72;56.498;0.735;0.05;0.85;6.428055;-9.429499
121;Kenya;Sub-Saharan Africa;4.583000183;4.607;8.361;0.688;60.704;0.779;0.287;0.825;-0.023559;37.906193
122;Tunisia;Middle East and North Africa;4.571100235;4.596;9.266;0.691;67.201;0.656;-0.201;0.87;33.886917;9.537499
123;Lebanon;Middle East and North Africa;4.56069994;4.584;9.626;0.848;67.355;0.525;-0.073;0.898;33.854721;35.862285
124;Namibia;Sub-Saharan Africa;4.557899952;4.574;9.161;0.818;56.799;0.719;-0.149;0.847;-22.95764;18.49041
125;Palestinian Territories;Middle East and North Africa;4.552800179;4.517;8.485;0.826;62.25;0.653;-0.163;0.821;31.952162;35.233154
126;Myanmar;Southeast Asia;4.43200016;4.426;8.541;0.779;59.302;0.876;0.509;0.66;NA;NA
127;Jordan;Middle East and North Africa;4.422699928;4.395;9.182;0.767;67;0.755;-0.167;0.705;30.585164;36.238414
128;Chad;Sub-Saharan Africa;4.392199993;4.355;7.364;0.619;48.478;0.579;0.041;0.807;15.454166;18.732207
129;Sri Lanka;South Asia;4.374599934;4.325;9.47;0.827;67.299;0.841;0.079;0.863;7.873054;80.771797
130;Swaziland;Sub-Saharan Africa;4.327000141;4.308;9.065;0.77;50.833;0.647;-0.185;0.708;-26.522503;31.465866
131;Comoros;Sub-Saharan Africa;4.31099987;4.289;8.031;0.626;57.349;0.548;0.082;0.781;-11.875001;43.872219
132;Egypt;Middle East and North Africa;4.308100224;4.283;9.367;0.75;61.998;0.749;-0.182;0.795;26.820553;30.802498
133;Ethiopia;Sub-Saharan Africa;4.308000088;4.275;7.694;0.764;59;0.752;0.082;0.761;9.145;40.489673
134;Mauritania;Sub-Saharan Africa;4.288599968;4.227;8.542;0.795;57.161;0.561;-0.106;0.731;21.00789;-10.940835
135;Madagascar;Sub-Saharan Africa;4.187200069;4.208;7.396;0.686;59.305;0.552;-0.005;0.803;-18.766947;46.869107
136;Togo;Sub-Saharan Africa;4.186200142;4.107;7.362;0.569;54.914;0.619;0.032;0.772;8.619543;0.824782
137;Zambia;Sub-Saharan Africa;4.165599823;4.073;8.145;0.708;55.809;0.782;0.061;0.823;-13.133897;27.849332
138;Sierra Leone;Sub-Saharan Africa;4.151400089;3.849;7.434;0.63;51.651;0.717;0.084;0.866;8.460555;-11.779889
139;India;South Asia;3.926399946;3.819;8.755;0.603;60.633;0.893;0.089;0.774;20.593684;78.96288
140;Burundi;Sub-Saharan Africa;3.775300026;3.775;6.635;0.49;53.4;0.626;-0.024;0.607;-3.373056;29.918886
141;Yemen;Middle East and North Africa;3.759399891;3.658;7.578;0.832;57.122;0.602;-0.147;0.8;15.552727;48.516388
142;Tanzania;Sub-Saharan Africa;3.720799923;3.623;7.876;0.702;57.999;0.833;0.183;0.577;-6.369028;34.888822
143;Haiti;Latin America and Caribbean;3.652800083;3.615;7.477;0.54;55.7;0.593;0.422;0.721;18.971187;-72.285215
144;Malawi;Sub-Saharan Africa;3.573299885;3.6;6.958;0.537;57.948;0.78;0.038;0.729;-13.254308;34.301525
145;Lesotho;Sub-Saharan Africa;3.538000107;3.512;7.926;0.787;48.7;0.715;-0.131;0.915;-29.609988;28.233608
146;Botswana;Sub-Saharan Africa;3.527400017;3.467;9.782;0.784;59.269;0.824;-0.246;0.801;-22.328474;24.684866
147;Rwanda;Sub-Saharan Africa;3.478899956;3.415;7.676;0.552;61.4;0.897;0.061;0.167;-1.940278;29.873888
148;Zimbabwe;Sub-Saharan Africa;3.476200104;3.145;7.943;0.75;56.201;0.677;-0.047;0.821;-19.015438;29.154857
149;Afghanistan;South Asia;3.475899935;2.523;7.695;0.463;52.493;0.382;-0.102;0.924;33.93911;67.709953
;;;3.312299967;;;;;;;;;
;;;3.299200058;;;;;;;;;
;;;2.816600084;;;;;;;;;
;;;2.566900015;;;;;;;;;
